construct_id,construct_name
856,Use the order of operations to carry out calculations involving powers
1612,Simplify an algebraic fraction by factorising the numerator
2774,Calculate the range from a list of data
2377,Recall and use the intersecting diagonals properties of a rectangle
3387,Substitute positive integer values into formulae involving powers or roots
2052,Identify a unit of area
376,Convert two digit integer percentages to fractions
314,Divide decimals by 10
435,Subtract proper fractions with different denominators which do not share a common factor
1321,Identify horizontal translations in the form f(x) = for non-trigonometric functions
1414,Expand products of three binomials in the form (x + a)(x + b)(x + c)
2456,Identify the net of a non-prism
1756,Identify alternate angles
3065,Convert from hours to minutes
1505,Select the correct answer to an iteration question to the required degree of accuracy
2578,Calculate the area of an equilateral triangle where the dimensions are given in the same units
695,"Divide a quantity into two parts for a given a ratio, where each part is an integer"
1289,Prove statements involving odd and even numbers
261,Carry out missing number subtraction problems involving negative integers
1623,Subtract algebraic fractions where the denominators are single terms and are not multiples of each other
2306,"Given the volume of a cuboid, work out missing information"
1434,Factorise a quadratic expression in the form ax² + bx + c where a is prime
69,"Given the solution to one problem, deduce the answer to a related problem using the same operation"
2742,Interpret sloping linear sections of a displacement-time graph
3229,Solve missing number mental multiplication questions
1872,Calculate speed where distance and time are in the appropriate units
1576,"Given a sketch of a circle with centre at the origin, write its equation in the form x² + y² = r²"
1527,Substitute negative integer values into expressions involving no powers or roots
10,Count backwards in steps of of something other than one
1045,Solve linear inequalities in one variable where the unknown appears on boths sides of the equation
3515,Determine the function of a single function machine used to create an algebraic expression
2028,Convert between cm and m
1484,"Solve linear equations with the variable appearing on both sides, involving positive fractions"
1560,Given a situation sketch an appropriate real life graph
52,Find another power of 10 less than a given number
380,Convert decimals less than 1 with 1 decimal place to percentages
1273,Simplify algebraic expressions to maintain equivalence by collecting like terms involving just one linear variable
410,Simplify fractions that simplify to a unit fraction
1616,Add algebraic fractions where one denominator is a multiple of the other
3115,Carry out a subtraction problem with positive integers where the answer is less than 0
1561,Read values off a real life graph
3225,Write a missing term of an ascending integer linear sequence
953,"Given a gradient, state the gradient of a line parallel to it"
446,Divide proper fractions in the form: Fraction ÷ Integer
2440,Identify a right-angled triangle when presented non-conventionally
3176,"For a given algebraic input, find the output of a function machine"
3190,Represent an equation using a bar model
403,"Calculate the whole amount, given a fraction of the amount"
3516,Determine the input of a double function machine used to create an algebraic expression
2238,Convert from years to days
316,Divide decimals by 1000
3279,Multiply 3 digit integers by 1 digit integers using the grid method
3132,Write algebraic expressions with correct algebraic convention
3346,Identify the order of rotational symmetry of a shape
399,Identify non-unit fractions when part of a shape
95,Complete missing number mental subtraction problems up to 100
704,Represent written scenarios as ratios
1961,Identify questions involving a 2D right-angled triangle that require the use of the Tangent (tan) ratio
1030,Represent a linear inequality with a single tail on a numberline
578,Calculate percentage of an amount mentally where the percent is greater than 100
3118,Read a fraction on a scale where the required number is marked by a dash between two numbers
2790,Calculate the mean from a frequency table
180,Subtract integers up to 4 digits using a written method where carrying is needed
1467,"Solve one-step linear equations requiring multiplication or division, involving positive decimals"
1492,Solve quadratic equations using the quadratic formula where the coefficient of x² is 1 
306,Subtract decimals where the numbers involved have a different number of decimal places
479,Calculate the square root of a number
1490,Solve quadratic equations using completing the square in the form (x + q)² + r 
2942,Compare relative frequencies in order to determine which prediction is likely to be more reliable
586,Calculate percentage of an amount using a calculator where the percent is an integer
2908,Interpret continuous data using a line graph
922,Know the equation of the axes
208,Round integers to the nearest 1000
1494,Solve quadratic equations using balancing
960,Identify perpendicular lines written in the form y = mx + c
2582,"Given the area of a parallelogram, calculate a missing dimension"
3141,Solve quadratic inequalities from the graph of the quadratic
2930,Fill in regions of a double Venn diagram with numbers from given information
30,Order integers with a different number of digits
3032,Understand inequality notation
220,Round numbers greater than 1 to one significant figure
920,Recognise the equations of horizontal lines from a diagram
1102,Generate a descending integer linear sequence from the nth term rule
424,Add proper fractions with the same denominator
1017,"Given a sketch of a quadratic graph, f(x), write down the solutions to f(x) = a"
2303,Calculate the volume of other prisms when the dimensions are given in the same units
1781,Find missing angles in a non-special quadrilateral
3136,Rearrange a quadratic equation so that it is in the correct form to be factorised
690,Reduce a ratio involving two numbers to its simplest form
997,"Given the sketch of a curve in the form (x + a)², work out its factorised form"
1139,Recognise when a descending sequence is quadratic
702,"Given information about the relationship between two parts (e.g. one part is worth 5 more than another), work out other parts"
1482,"Solve linear equations with the variable appearing on both sides, with all positive integers"
1742,Recognise the vertically opposite angles relationship
3179,Given a sketch of a linear graph solve f(x) = n
2598,"Given the perimeter, work out a missing length requiring knowledge of the geometrical properties of the shape"
2869,Interpret a pie chart
579,Express one quantity as a percentage of another mentally
2610,"Calculate missing lengths of shapes by geometrical inference, where the lengths given are in the same units"
2566,Calculate the area of a parallelogram where the dimensions are given in the same units
1745,Find missing angles using vertically opposite angles
2866,Calculate the sector angle on a pie chart for a given group
447,Divide proper fractions in the form: Integer ÷ Fraction
265,Carry out multiplication problems involving one negative integer
987,Know that the factorised form of a quadratic is useful for finding where the curve crosses the x-axis
3207,"Understand the terms equilateral and regular, and recognise the notation for regular polygons"
3193,Express a division as a fraction
1403,Multiply a single term over a bracket where the term on the outside is a number and the inside contains a linear expression
1412,Expand double brackets with an extra variable outside
2709,Write a given translation in vector notation
3218,Find missing numbers in a fraction multiplication
700,"Given information about one part, work out other parts"
2571,Calculate the area of a trapezium where the dimensions are given in different units
274,Carry out division  problems involving one negative integer
2076,Perform calculations with areas when given in different units
941,Find the gradient of a line written in the form ax + by = c
2786,Compare sets of data using the range
1754,Recognise the notation for parallel lines
256,Carry out subtraction problems involving two negative integers 
1290,Prove statements involving multiples
3119,Use brackets to write function machines as calculations
1525,Substitute positive integer values into expressions involving no powers or roots
1151,Find the nth term rule for ascending quadratic sequences in the form ax² + bx + c
1460,"Solve one-step linear equations requiring addition or subtraction, involving positive fractions"
1042,Solve one-step linear inequalities in one variable where the variable appears on one side of the equation
1790,Work out the size of each interior angle in a regular polygon
223,Round numbers between 0 and 1 to one significant figure
3319,"Solve problems involving converting between fractions, decimals and percentages"
3509,Read values from piecewise functions
1410,Expand two brackets with linear terms in the form (ax + b)(cx + d)
1425,Factorise a single bracket containing a non-linear expression by taking out a single algebraic common factor (e.g. a)
982,"Given a negative x value, find the corresponding y value for curves in the form y = x² + c"
1739,Use a protractor to measure angles between 270° and 360°
1440,Complete the square for expressions that end up in the form a(x + b)² + c
3504,Continue a sequence involving triangle numbers
445,Multiply mixed number fraction in the form: Fraction × Fraction
3342,Read fractions
298,Use inequality notation to order decimals with the same number of digits 
369,Convert terminating decimals greater than 1 to fractions
2077,Identify a unit of volume or capacity
3513,Describe a term-to-term sequence
206,Round integers to the nearest 10
1472,"Solve two-step linear equations, with the variable on one side, involving positive fractions"
1876,Calculate time where speed and distance are in the appropriate units
2570,Calculate the area of a trapezium where the dimensions are given in the same units
1488,Solve quadratic equations using factorisation in the form (x + a)(x + b) 
1137,Use a linear sequence expressed as a pattern to make a prediction about another term in the sequence other than the next one
2760,Calculate the median as an average from an even numbered list of data
1428,Factorise a quadratic expression in the form x² + bx + c
2574,Calculate the area of a right-angled triangle where the dimensions are given in the same units
106,Triple numbers
1632,Divide algebraic fractions involving non-linear expressions
2008,Read an integer on a scale where the required measurement is marked by a dash between two numbers
2862,Interpret a pictogram involving full symbols
1533,Write a formula to describe a situation
1096,"Given a description of a descending linear sequence in words, write some terms of that sequence"
3273,Multiply 3 digit integers by 2 digit integers using long multiplication
1101,Generate an ascending integer linear sequence from the nth term rule
693,Write a given ratio in the form 1:n 
957,Identify parallel lines with at least one equation written in another form
2393,Recall and use the intersecting diagonals properties of a rhombus
984,"Given a negative x value, find the corresponding y value for curves in the form y = x² + bx + c"
400,Calculate unit fractions of an amount
3291,Multiply 3 digit integers by 2 digit integers using Napier’s bones
1936,Complete a symmetric figure with respect to a specific line of symmetry
1437,Factorise a quadratic expression in the form x² - c
3145,Calculate the area of a scalene triangle where the dimensions are given in the same units
1098,Write the next term of a descending integer linear sequence
26,Express words as 5 digit numbers and above 
165,Carry out mental divisions when the answer leaves a remainder
2646,"Reflect an object or a point in a horizontal line with the line of reflection drawn, where the line of reflection lies on the edge or outside the object"
1104,Use the nth term rule for descending integer linear sequences to find another term in a the sequence
978,Solve coordinate geometry questions involving ratio
239,Order negative decimals with a different number of digits
217,Round numbers to one decimal place
513,Raise an integer to a positive non-unit fraction power
2758,Calculate the mean as an average from a list of data
1522,Rearrange formulae to change the subject where the subject appears once and two steps are needed
2355,Recognise perpendicular lines
2074,Convert from km² to m²
328,Identify rational and irrational numbers
3180,Recognise a linear graph from its shape
428,Add fractions involving mixed number fractions with the same denominator
1399,"Calculate the distance between two coordinates in 2D, where all the values are positive integers"
20,Write 5 digit numbers and above as words
192,Interpret the value of digits in multiplication calculations using long multiplication
3329,Understand the relationship between different factors of a number
1276,Simplify algebraic expressions to maintain equivalence by collecting like terms involving non-linear variables
639,Use direct proportion to solve non-unitary missing amounts in problems (e.g. recipes)
2228,Convert from minutes to seconds
1035,Represent a linear inequality in the form x ≤ a or x ≥ b (and other sign arrangements) on a numberline
3130,Find the reciprocal of a fraction
1274,Simplify algebraic expressions to maintain equivalence by collecting like terms involving just two linear variables
954,Identify parallel lines written in the form y = mx + c
3403,Given a situation sketch an appropriate non linear real life graph
2792,Identify the mode from a frequency table
2687,"Enlarge a shape, with a centre of enlargement given, by a positive scale factor bigger than 1, where the centre of enlargement lies on the edge or outside of the object"
1052,Describe the solution to a graphical inequality involving a single diagonal line
2580,"Given the area of a square, calculate a missing dimension"
699,"Given information about one part, work out the whole"
3033,Use inequality notation to order a negative and a positive integer
1378,"Given a midpoint and a coordinate work out the position of the other coordinate, where all the values are integers but at least one is negative"
1134,Continue linear sequences expressed as patterns by drawing the next pattern
3072,"Sketch, or identify a sketch, of a line given in the form y = mx + c, where m is negative"
3134,Identify factors of algebraic expressions
2948,Assign probabilities to single events using fractions
2298,Calculate the volume of a cuboid when the dimensions are given in different units
1407,Expand two brackets with linear terms in the form (x + a)(x + b)
2258,Add column vectors each containing two elements
3181,Recognise a quadratic graph from its shape
2585,"Given the area of a trapezium, calculate a missing dimension"
877,Multiply amounts of money up to £10
3406,Substitute into simple formulae given in words
591,Increase a number by a given percentage mentally where the percent is a multiple of 10
71,Solve problems that combine addition and subtraction
1446,Recognise whether you need to add or subtract linear equations in order to eliminate a variable
221,Round numbers greater than 1 to two significant figures
1744,Find missing angles using angles on a straight line
423,Convert from improper fractions to mixed number fractions
3382,Use area to write algebraic expressions
2040,Convert from kilometers to miles
3316,Recognise and use efficient methods for mental multiplication
2240,Change minutes into decimals of hours (e.g. 90 minutes = 1.5 hours)
331,Identify factors of a number
2331,Calculate the volume of a cone where the dimensions are all given in the same units
444,Multiply mixed number fractions in the form: Fraction × Integer
559,Calculate questions involving the power law of indices with positive integer powers
2707,Follow simple directions to translate a shape or object using words not vectors
382,Convert decimals less than 1 with 3 or more decimal place to percentages
1075,Solve positive quadratic inequalities by balancing e.g x² ≤ a
2480,Identify a prism from a diagram
1328,Identify vertical reflections in the form f(x) = for non-trigonometric functions
1741,Recognise the angles on a straight line relationship
2934,Identify the regions on a double Venn diagram given in set notation
1507,Solve a linear equation using a function machine
1034,Represent a linear inequality in the form a ≤ x ≤ b (and other sign arrangements) on a numberline
1501,Carry out the first stage in an iteration solution
2391,Describe the properties of a rhombus
947,"Given a line segment, calculate the gradient where the gradient is a positive integer"
452,Divide mixed number fractions in the form: Fraction ÷ Integer
2176,Identify a unit of time
3391,Substitute negative integer values into formulae involving powers or roots
3270,Multiply 3 digit integers by 1 digit integers using long multiplication
1288,Prove statements involving positive and negative numbers
1454,Solve linear simultaneous equations requiring a scaling of both expressions
440,Multiply proper fractions in the form: Fraction × Integer
981,"Given a positive x value, find the corresponding y value for curves in the form y = x² + c"
1493,Solve quadratic equations using the quadratic formula where the coefficient of x² is not 1 
2352,Use common conventions for labelling the sides of shapes
1281,"Multiply algebraic terms, involving non-linear versions of different letters (e.g. 4a2 x 5ab)"
162,Interpret and carry out mental division using a bar model
414,Order fractions whose denominators are multiples of the same number 
1743,Find missing angles using angles around a point
1614,Simplify an algebraic fraction by factorising both the numerator and denominator
2282,Calculate the surface area of a cuboid where the dimensions are given in the same units
855,Use the order of operations to carry out calculations involving brackets
1466,"Solve one-step linear equations requiring multiplication or division, involving positive fractions"
854,"Use the order of operations to carry out calculations involving addition, subtraction, multiplication, and/or division"
1107,Use the nth term rule of an ascending integer linear sequence to test whether a term belongs in the sequence or not
441,Multiply proper fractions in the form: Fraction × Fraction
1662,Label angles using correct 3-letter notation (e.g. angle ADB)
3133,Write algebraic expressions with correct algebraic convention involving powers
204,Convert the reminders from written division problems into decimals
1624,"Subtract algebraic fractions where the denominators are linear expressions, eg (x + 5) and (x - 3), and the numerators are single terms"
224,Round numbers between 0 and 1 to two significant figures
301,Add decimals with the same number of decimals places
321,Divide two decimals with the same number of decimal places
2600,"Calculate compound area involving just rectangles and squares, where the dimensions are given in the same units"
311,Multiply a decimal by an integer
2406,Identify a kite from a description of the properties
3337,Identify the number of degrees in fractions of a turn
3522,Find a negative reciprocal
211,Round non-integers to the nearest 10
425,Add proper fractions with different denominators where one is a multiple of the other
325,Answer decimal problems that require the use of BIDMAS
437,Subtract fractions involving mixed number fractions with different denominators
1595,"Calculate coordinates of points on the graph of y = ax, where x is a positive integer "
1470,"Solve two-step linear equations, with the variable on one side, with all positive integers"
420,Represent positive unit fractions on a number line
100,Recognise and use efficient strategies for mental subtraction
2863,Interpret a pictogram involving fractions of symbols
409,Identify equivalent fractions when presented as numbers
1264,Recognise and name a term
2650,"Reflect an object or a point in a vertical line with the line of reflection given as an equation, where the line of reflection lies on the edge or outside the object"
2647,"Reflect an object or a point in a vertical line with the line of reflection drawn, where the line of reflection lies on the edge or outside the object"
1654,Identify obtuse angles
2376,Identify a rectangle when presented non-conventionally
2105,Convert between m³ and cm³
706,Convert ratios to fractions
3395,Substitute positive non-integer values into formulae involving powers or roots
266,Carry out multiplication problems involving two negative integers
2947,Know that the probabilities of exhaustive events must sum to 1
473,Calculate the square of a number
3338,Identify a transversal
1268,Create a situation to match an algebraic expression
3330,"Given an equation, form  or identify related equations"
481,Calculate which two integer values the decimal equivalent of a square root must lie between
900,"Given a positive x value, find a y value in a table of values for lines in the form y = mx + c "
2674,"Rotate an object or point 900 clockwise or anticlockwise about a point, where the point lies on the edge or outside of the object"
1755,Identify corresponding angles
362,Convert fractions less than 1 to terminating decimals of 1 decimal place
381,Convert decimals less than 1 with 2 decimal place to percentages
797,Find the lower bound of a number rounded to 2 decimal places
3510,"Match linear sequences to other representations, such as tables and graphs"
577,Calculate percentage of an amount mentally where the percent is a decimal
2636,Solve length problems involving similar shapes where the missing length is the longer one
2297,Calculate the volume of a cuboid when the dimensions are given in the same units
1447,Add two equations together to remove a variable 
3326,Count backwards through zero starting from a positive integer
1526,Substitute positive integer values into expressions involving powers or roots
411,Simplify fractions that simplify to a non-unit fraction
964,Plot two straight lines to find the solution to a pair of simultaneous equations
2736,Calculate the distance travelled using a speed-time graph
302,Add decimals where the numbers involved have a different number of decimal places
3212,Complete missing number mental subtraction problems with numbers over 1000
88,Recognise and use efficient strategies for mental addition
2944,"Know that probabilities must lie between 0, impossible, and 1, certain"
875,Calculate the change from purchases between £10 and £100
703,Express pictorial representations of objects as a ratio
547,Multiplication law of indices with positive integer powers and a different base number
3488,Identify cross sections of 3D shapes
2232,Convert from days to seconds
2714,Describe a translation using vector notation where at least one value is negative
3489,Estimate the gradient at a point on a non-linear section of a real life graph
478,Recognise other roots of numbers
902,"Given a positive y value, find an x value in a table of values for lines in the form y = mx + c"
2754,Identify data which is qualitative or quantitative
1439,Complete the square for expressions that end up in the form (x + a)² + b
284,Answer negative number problems that require the use of BIDMAS
247,Carry out addition problems involving two negative integers 
1097,Write the next term of an ascending integer linear sequence
2729,Read values off a speed-time graph
2161,Read a negative integer temperature from a thermometer
3282,Multiply 3 digit integers by 2 digit integers using the grid method
3211,Complete missing number mental addition problems with numbers over 1000
1556,"Given a positive x value, find the corresponding y value for reciprocal graphs"
1272,"Given the description of an algebraic term with powers, write the term using algebra "
3175,For a given output find the input of a function machine
3206,Recognise an arithmetic sequence
2741,Read values off a displacement-time graph
2971,Calculate the probability of two dependent events occurring without drawing a tree diagram
408,Identify equivalent fractions when presented as shapes or objects
1138,Recognise when an ascending sequence is quadratic
701,"Given information about the relationship between two parts (e.g. one part is worth 5 more than another), work out the whole"
3411,Calculate a string of multiplications mentally
436,Subtract fractions involving mixed number fractions with the same denominator
178,Subtract integers up to 3 digits using a written method where carrying is needed
955,Identify parallel lines written in the form y = c - mx
28,Recognise the place value of each digit in integers
1476,"Solve three or more step linear equations, with the variable on one side, with all positive integers"
3412,Convert between l and m³ 
46,Find 100 more than a given number
238,Order negative decimals with the same number of digits
2564,Calculate the area of a rectangle where the dimensions are given in the same units
2548,"Identify and count the faces, vertices and edges of a 3D shape"
313,Multiply two decimals together with a different number of decimal places
422,Convert from mixed number fractions to improper fractions
1901,Construct a triangle using Side-Side-Side
2576,Calculate the area of an isosceles triangle where the dimensions are given in the same units
3345,Identify or mark lines of symmetry on a shape
3144,Change decimals of hours into minutes
2861,Construct a pictogram involving fractions of symbols
1094,Describe a descending linear sequence in words
1427,Recognise when it is possible to factorise an expression into a double bracket
1483,"Solve linear equations with the variable appearing on both sides, involving negative integers"
996,"Given the sketch of a curve in the form (x + a)(x + b), work out its factorised form"
707,Convert fractions to ratios
1617,Add algebraic fractions where the denominators are single terms and are not multiples of each other
929,Work out the equation of a line when given a positive gradient and a point on the line
867,Add amounts of money together to make a total between £1 and £10
1426,Factorise a single bracket containing a non-linear expression by taking out a common factor involving numeric and algebraic components (e.g. 5a)
329,Identify triangular numbers
3066,Convert from minutes to hours
